@00000000
00003197 9FD18193 04000117 FF810113
69206220 00002073 3D3D2061 2E323120
00003433 3D3D2062 362E3520 00003837
2B206128 20296220 31203D3D 31302E38
00000038 2D206128 20296220 36203D3D
3236362E 00000000 2A206128 20296220
37203D3D 36302E30 00323536 2F206128
20296220 32203D3D 3337312E 34303033
30393735 34313737 34303032 00
@00000A65
00000014 00000000 00527A03 01017C01
07020D1B 00000001 00000010 0000001C
FFFFD64C 00000018 00000000
@00000A70
00000000 40240000 7AE147AE 4028AE14
A1CAC083 4016B645 A5E353F8 4032049B
53F7CED9 401AA5E3 DD1A21EA 40518441
59B8C37F 400162EB
@00000A7E
6E69616D 00
